[15:15:44] [main/INFO]: Loading Minecraft 1.19.2 with Quilt Loader 0.17.4
[15:15:44] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "aureate"'s mod json:
- Version 1.19.x-release.3 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 32 path $.version
[15:15:44] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "blockswap"'s mod json:
- Version 2.0.0.0 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 23 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "wands"'s mod json:
- Version 2.6.3_release does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 29 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "deeperdarker"'s mod json:
- Version 1.0.2b-fabric does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 29 path $.version
[15:15:45] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "extra_tooltips"'s mod json:
- Version p1.0 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 20 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "immersive_weathering"'s mod json:
- Version 1.0.1-1.19_SNAPSHOT does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 35 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "letmedespawn"'s mod json:
- Version fabric-1.0.2 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[15:15:45] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "lootr"'s mod json:
- Version 0.4.22.61 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "spyglass-improvements"'s mod json:
- Version 1.4+mc1.19+fabric does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 33 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "strawgolem"'s mod json:
- Version 2.0.0b2 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 2.0.1.127 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:15:49] [main/INFO]: Loading 490 mods:
| Index | Mod                                                                   | ID                                                    | Version                                                           |
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=west,half=lower,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=east,half=lower,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=south,half=upper,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=south,half=upper,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=south,half=lower,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=west,half=upper,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=west,half=upper,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=west,half=upper,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=east,half=upper,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=west,half=upper,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=east,half=upper,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=east,half=lower,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=east,half=upper,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=north,half=lower,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=north,half=upper,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=east,half=lower,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=east,half=lower,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=east,half=upper,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=east,half=lower,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=west,half=upper,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=west,half=lower,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_modern_door#facing=east,half=lower,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_modern_door.json' in resourcepack: 'Everycomp Generated Pack': Neither 'variants' nor 'multipart' found
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=upper,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=upper,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=lower,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=lower,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=upper,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=upper,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=upper,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=upper,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=upper,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=lower,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=upper,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=lower,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=lower,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=lower,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=lower,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=lower,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=upper,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=lower,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=lower,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=lower,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=upper,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=upper,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=upper,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=upper,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=upper,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=lower,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=upper,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=lower,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=lower,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=lower,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=upper,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=lower,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=lower,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=upper,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=upper,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=lower,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=lower,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=upper,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=upper,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=upper,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=upper,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=lower,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=lower,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=lower,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=lower,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=lower,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=lower,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=upper,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=upper,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=lower,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=lower,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=upper,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=upper,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=upper,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=lower,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=upper,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=upper,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=upper,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=east,half=upper,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=lower,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=lower,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=south,half=lower,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=west,half=lower,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_mystic_door#facing=north,half=upper,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_mystic_door.json' in resourcepack: 'Everycomp Generated Pack': Neither 'variants' nor 'multipart' found
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=east,half=lower,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=east,half=upper,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=east,half=lower,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=east,half=upper,hinge=left,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=south,half=lower,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=east,half=upper,hinge=left,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=south,half=lower,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=north,half=lower,hinge=right,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=west,half=lower,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=north,half=upper,hinge=left,open=false,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=south,half=lower,hinge=right,open=false,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=west,half=upper,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=west,half=lower,hinge=right,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=west,half=upper,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=north,half=lower,hinge=right,open=true,powered=false'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=north,half=lower,hinge=left,open=true,powered=true'
[15:17:25] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mcd/charm/azalea_nether_door.json' missing model for variant: 'everycomp:mcd/charm/azalea_nether_door#facing=east,half=upper,hinge=left,open=false,powered=false'
